04:24:10|WARNING|[M3b_arb:M3b_arb:378] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:377] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:379] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:380] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:381] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:382] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:383] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:385] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:387] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:384] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:386] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:390] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:392] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:388] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:391] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:393] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:389] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:395] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:394] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:396] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:397] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:398] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:399] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:400] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:404] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:401] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:405] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:402] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:403] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:406] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:408] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:407] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:409] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:411] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:413] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:410] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:412] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:415] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:414] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:416] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:419] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:417] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:418] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:422] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:420] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:421] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:424] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:423] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:425] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:427] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:429] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:428] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:426] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:431] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:430] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:433] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:432] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:434] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:436] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:442] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:445] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
04:24:10|WARNING|[M3b_arb:M3b_arb:443] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.12 of $7.00 spent by this run in that phase. This is AI Inventor's internal l
